user_id,shop_id,use_dt,price,discount,pay_method,label,probability,predicted_label,classification_type
1007,2,2023-11-16 23:00:19.896377,104.0,31.0,QR,0,0.586,1,FP
1002,2,2023-09-05 22:43:05.863724,164.0,46.0,card,0,0.566,1,FP
1005,2,2023-11-30 20:03:51.642219,390.0,4.0,card,0,0.094,0,TN
1008,2,2023-11-21 09:21:02.553031,478.0,14.0,QR,0,0.045,0,TN
1005,2,2023-11-07 15:37:45.320105,293.0,47.0,QR,0,0.197,0,TN
1005,2,2023-10-30 04:30:22.709881,425.0,89.0,QR,0,0.264,0,TN
1002,3,2023-09-06 14:58:23.866022,229.0,53.0,QR,0,0.458,0,TN
1000,3,2023-09-24 16:33:54.581529,254.0,74.0,card,0,0.462,0,TN
1004,3,2023-11-29 04:26:22.384274,362.0,38.0,QR,0,0.422,0,TN
1007,3,2023-11-03 03:43:24.730594,401.0,115.0,cash,0,0.599,1,FP
1008,3,2023-10-02 16:17:37.909653,337.0,67.0,QR,0,0.171,0,TN
1007,3,2023-11-21 14:36:48.880430,113.0,20.0,card,0,0.335,0,TN
1007,3,2023-10-21 20:58:20.351576,73.0,8.0,cash,0,0.011,0,TN
1001,1,2023-09-23 00:56:41.374573,363.0,80.0,cash,0,0.102,0,TN
1008,1,2023-11-07 15:24:58.273666,95.0,5.0,QR,0,0.14,0,TN
1009,2,2023-11-08 23:44:29.835748,91.0,27.0,QR,0,0.256,0,TN
1005,1,2023-10-30 23:07:20.272459,200.0,20.0,cash,0,0.576,1,FP
1004,2,2023-10-22 14:05:27.081782,340.0,35.0,card,0,0.071,0,TN
1005,3,2023-10-10 08:02:30.087759,316.0,53.0,card,0,0.561,1,FP
1007,3,2023-11-30 17:40:03.251685,362.0,106.0,QR,0,0.423,0,TN
1010,3,2023-10-10 06:11:49.832013,246.0,15.0,QR,0,0.411,0,TN
1009,3,2023-10-31 16:10:47.943683,460.0,120.0,card,0,0.431,0,TN
1000,3,2023-11-29 04:58:25.427891,161.0,16.0,card,0,0.112,0,TN
1008,3,2023-09-01 11:32:47.956470,441.0,32.0,QR,0,0.401,0,TN
1002,3,2023-09-22 08:09:47.116605,348.0,7.0,cash,0,0.496,0,TN
1010,3,2023-09-21 13:07:14.825280,295.0,40.0,card,0,0.093,0,TN
1001,3,2023-09-29 06:07:46.487743,285.0,57.0,cash,0,0.453,0,TN
1003,2,2023-11-03 02:02:38.765817,60.0,9.0,QR,0,0.164,0,TN
1010,3,2023-12-01 13:29:47.401606,307.0,21.0,cash,0,0.096,0,TN
1002,2,2023-09-12 20:29:26.936681,243.0,62.0,card,0,0.098,0,TN
1002,2,2023-09-03 04:31:18.568175,358.0,28.0,card,0,0.335,0,TN
1009,1,2023-11-09 20:34:25.349922,346.0,99.0,cash,0,0.589,1,FP
1002,1,2023-11-03 22:40:18.231044,94.0,26.0,cash,0,0.509,1,FP
1009,3,2023-09-14 13:09:47.504975,135.0,4.0,QR,0,0.421,0,TN
1010,3,2023-11-06 12:40:18.420990,93.0,18.0,card,0,0.358,0,TN
1006,1,2023-10-14 21:32:12.870118,309.0,54.0,QR,0,0.462,0,TN
1009,3,2023-10-25 13:27:35.363381,241.0,56.0,QR,0,0.002,0,TN
1000,3,2023-09-14 16:05:00.134001,150.0,43.0,QR,0,0.127,0,TN
1008,1,2023-11-29 16:52:13.589066,16.0,2.0,cash,0,0.318,0,TN
1003,3,2023-09-01 17:49:01.252657,48.0,5.0,QR,0,0.361,0,TN
1007,1,2023-09-30 02:59:16.072880,111.0,23.0,QR,0,0.217,0,TN
1010,3,2023-11-15 02:44:03.191621,204.0,19.0,card,0,0.564,1,FP
1008,2,2023-12-03 18:02:29.826444,133.0,37.0,card,0,0.184,0,TN
1006,3,2023-11-04 23:58:59.385879,382.0,8.0,QR,0,0.582,1,FP
1009,3,2023-09-19 21:33:49.921628,242.0,5.0,QR,0,0.123,0,TN
1009,1,2023-11-09 18:22:08.335537,101.0,21.0,QR,0,0.488,0,TN
1006,3,2023-11-17 11:33:50.674003,443.0,130.0,QR,0,0.046,0,TN
1009,1,2023-11-01 10:36:22.206547,201.0,44.0,cash,0,0.203,0,TN
1005,3,2023-08-31 21:34:41.330304,400.0,77.0,cash,0,0.326,0,TN
1001,3,2023-11-20 22:27:44.918031,373.0,83.0,QR,0,0.157,0,TN
1005,3,2023-09-22 12:06:19.473037,177.0,26.0,card,0,0.541,1,FP
1004,1,2023-11-01 17:50:53.338168,435.0,128.0,cash,0,0.507,1,FP
1003,1,2023-09-03 07:26:25.634029,163.0,8.0,cash,0,0.115,0,TN
1008,3,2023-09-25 14:43:37.474304,311.0,26.0,cash,0,0.287,0,TN
1008,1,2023-09-02 13:21:12.061587,217.0,3.0,cash,0,0.481,0,TN
1005,2,2023-10-27 03:42:44.668745,247.0,37.0,card,0,0.197,0,TN
1005,2,2023-09-10 04:07:46.055433,380.0,86.0,card,0,0.294,0,TN
1008,1,2023-11-14 13:08:17.681537,247.0,54.0,card,0,0.154,0,TN
1003,1,2023-11-07 00:51:43.249092,379.0,72.0,cash,0,0.535,1,FP
1003,1,2023-09-19 00:28:49.913338,190.0,7.0,card,0,0.021,0,TN
1001,3,2023-09-28 16:24:02.071377,23.0,1.0,card,0,0.493,0,TN
1000,1,2023-09-21 14:29:45.126825,494.0,80.0,QR,0,0.574,1,FP
1006,1,2023-11-14 19:11:25.769914,155.0,39.0,cash,0,0.136,0,TN
1000,3,2023-10-24 17:31:28.340907,175.0,52.0,card,0,0.258,0,TN
1009,3,2023-09-05 23:58:45.250869,267.0,30.0,cash,0,0.021,0,TN
1007,2,2023-11-01 10:03:57.199108,149.0,24.0,cash,0,0.599,1,FP
1003,3,2023-11-24 03:23:20.999370,429.0,125.0,cash,0,0.585,1,FP
1006,1,2023-10-16 03:31:43.767910,30.0,7.0,QR,0,0.443,0,TN
1008,2,2023-10-01 08:10:50.548132,131.0,3.0,QR,0,0.38,0,TN
1007,1,2023-10-12 03:18:55.622625,266.0,55.0,QR,0,0.007,0,TN
1007,2,2023-11-17 13:02:31.759302,444.0,48.0,cash,0,0.108,0,TN
1003,2,2023-09-08 04:35:31.823878,453.0,118.0,QR,0,0.084,0,TN
1008,2,2023-11-13 08:26:41.609000,389.0,114.0,card,0,0.149,0,TN
1001,2,2023-11-06 16:30:08.420696,269.0,48.0,QR,0,0.369,0,TN
1001,1,2023-10-08 06:33:26.544540,108.0,12.0,cash,0,0.289,0,TN
1010,2,2023-09-18 04:02:45.604402,279.0,58.0,cash,0,0.066,0,TN
1001,1,2023-10-30 05:02:56.445805,265.0,53.0,cash,0,0.209,0,TN
1001,2,2023-10-28 17:41:31.386355,17.0,4.0,card,0,0.061,0,TN
1004,2,2023-09-29 07:32:16.896383,478.0,8.0,card,0,0.587,1,FP
1007,1,2023-11-10 03:03:05.590917,85.0,10.0,cash,0,0.023,0,TN
1008,2,2023-11-25 01:12:18.436037,422.0,100.0,QR,0,0.575,1,FP
1008,2,2023-10-29 07:01:53.647131,212.0,59.0,QR,0,0.515,1,FP
1007,1,2023-09-01 20:01:20.748311,234.0,1.0,QR,0,0.411,0,TN
1007,3,2023-09-27 16:50:00.437866,385.0,43.0,cash,0,0.29,0,TN
1003,1,2023-09-01 00:41:04.500372,224.0,6.0,cash,0,0.227,0,TN
1009,3,2023-09-18 18:25:18.592287,17.0,3.0,card,0,0.548,1,FP
1009,3,2023-12-03 21:11:37.700140,405.0,89.0,cash,0,0.495,0,TN
1001,3,2023-11-14 21:08:08.545069,474.0,115.0,QR,0,0.519,1,FP
1000,2,2023-11-08 04:13:20.812851,317.0,64.0,card,0,0.332,0,TN
1000,1,2023-10-22 12:19:49.639987,107.0,32.0,card,0,0.426,0,TN
1002,2,2023-11-08 21:20:19.788481,389.0,27.0,card,0,0.45,0,TN
1008,1,2023-09-21 15:34:33.732819,494.0,16.0,card,0,0.138,0,TN
1004,3,2023-12-01 21:49:11.354949,326.0,90.0,QR,0,0.35,0,TN
1000,1,2023-11-28 13:14:42.444724,248.0,32.0,cash,0,0.256,0,TN
1009,1,2023-09-18 12:32:38.720006,161.0,44.0,cash,0,0.28,0,TN
1007,1,2023-12-02 05:01:20.290405,349.0,79.0,card,0,0.009,0,TN
1010,2,2023-09-26 05:35:52.384963,445.0,92.0,cash,0,0.197,0,TN
1003,3,2023-10-15 21:48:18.270771,114.0,26.0,QR,0,0.134,0,TN
1010,1,2023-10-06 03:41:04.195748,16.0,2.0,card,0,0.517,1,FP
1007,3,2023-11-21 21:39:25.259172,104.0,18.0,cash,0,0.501,1,FP
1010,3,2023-09-11 08:54:24.222847,130.0,21.0,card,0,0.088,0,TN
1001,2,2023-09-15 18:40:23.144568,360.0,79.0,card,0,0.284,0,TN
1006,2,2023-09-07 07:37:13.229107,91.0,26.0,cash,0,0.447,0,TN
1001,3,2023-10-04 06:54:41.741095,21.0,0.0,QR,0,0.357,0,TN
1010,3,2023-09-15 04:18:28.506234,146.0,15.0,card,0,0.148,0,TN
1009,2,2023-09-13 17:05:48.842247,360.0,88.0,cash,0,0.416,0,TN
1009,2,2023-09-27 16:03:48.012749,317.0,61.0,QR,0,0.509,1,FP
1003,1,2023-11-21 21:05:57.925071,155.0,42.0,card,0,0.527,1,FP
1004,1,2023-11-21 00:18:45.876932,452.0,121.0,card,0,0.568,1,FP
1001,2,2023-11-25 03:07:43.879567,400.0,45.0,cash,0,0.417,0,TN
1001,1,2023-11-01 15:40:43.437489,59.0,16.0,QR,0,0.075,0,TN
1004,2,2023-10-03 03:47:31.306865,11.0,1.0,card,0,0.373,0,TN
1000,3,2023-09-07 00:10:13.606478,463.0,40.0,card,0,0.334,0,TN
1005,3,2023-10-22 00:22:59.767266,236.0,57.0,cash,0,0.297,0,TN
1010,3,2023-10-18 12:10:00.141681,219.0,34.0,card,0,0.395,0,TN
1002,3,2023-10-05 21:43:21.698610,206.0,1.0,QR,0,0.187,0,TN
1002,3,2023-10-07 02:37:52.376823,307.0,90.0,cash,0,0.492,0,TN
1004,2,2023-09-07 09:24:11.319932,151.0,6.0,QR,0,0.214,0,TN
1002,3,2023-11-15 03:23:45.117687,371.0,82.0,card,0,0.358,0,TN
1005,2,2023-11-02 21:11:43.108376,453.0,133.0,cash,0,0.044,0,TN
1009,2,2023-11-30 17:12:25.652451,494.0,142.0,QR,0,0.092,0,TN
1006,1,2023-09-17 21:38:17.431068,391.0,52.0,QR,0,0.474,0,TN
1001,1,2023-10-04 01:24:51.490137,140.0,33.0,cash,0,0.495,0,TN
1010,3,2023-09-10 05:42:36.491473,360.0,90.0,cash,0,0.53,1,FP
1008,3,2023-09-18 05:18:41.276669,492.0,74.0,card,0,0.282,0,TN
1004,2,2023-11-10 02:10:48.104930,221.0,2.0,QR,0,0.078,0,TN
1005,2,2023-10-01 13:59:59.999682,279.0,30.0,cash,0,0.583,1,FP
1005,3,2023-11-23 04:51:43.762979,143.0,11.0,cash,0,0.549,1,FP
1000,2,2023-10-05 04:59:45.147639,98.0,14.0,QR,0,0.47,0,TN
1005,2,2023-10-31 12:24:08.632976,308.0,55.0,card,0,0.587,1,FP
1005,3,2023-09-19 12:37:13.186587,253.0,39.0,QR,0,0.019,0,TN
1007,1,2023-10-17 03:32:52.494140,340.0,91.0,cash,0,0.215,0,TN
1008,1,2023-11-18 02:43:31.849797,342.0,44.0,QR,0,0.215,0,TN
1001,1,2023-10-17 23:50:14.245982,261.0,67.0,card,0,0.591,1,FP
1007,2,2023-09-07 20:45:54.894247,103.0,18.0,QR,0,0.242,0,TN
1008,2,2023-11-29 02:02:02.348029,272.0,76.0,cash,0,0.456,0,TN
1001,2,2023-09-12 11:46:50.893861,140.0,34.0,QR,0,0.033,0,TN
1000,2,2023-11-22 20:52:01.397502,338.0,90.0,card,0,0.517,1,FP
1001,1,2023-10-31 05:26:11.389716,414.0,120.0,QR,0,0.385,0,TN
1008,2,2023-11-02 03:49:45.679670,475.0,25.0,cash,0,0.04,0,TN
1010,2,2023-09-04 05:53:44.231306,427.0,90.0,cash,0,0.491,0,TN
1000,3,2023-11-03 18:05:53.187277,392.0,43.0,card,0,0.082,0,TN
1007,3,2023-09-04 14:48:04.256786,151.0,18.0,cash,0,0.038,0,TN
1003,3,2023-09-18 11:36:53.423022,23.0,2.0,card,0,0.085,0,TN
1006,2,2023-09-26 09:08:28.242125,484.0,85.0,cash,0,0.415,0,TN
1006,1,2023-11-22 20:26:45.935672,469.0,121.0,QR,0,0.075,0,TN
1002,1,2023-10-28 15:10:08.610258,403.0,43.0,QR,0,0.511,1,FP
1010,3,2023-11-18 09:55:43.210028,263.0,19.0,card,0,0.277,0,TN
1008,1,2023-09-13 07:36:35.842262,350.0,59.0,QR,0,0.279,0,TN
1007,2,2023-12-04 00:05:21.751358,193.0,7.0,QR,0,0.576,1,FP
1003,1,2023-11-11 16:12:16.714004,228.0,53.0,card,0,0.471,0,TN
1006,3,2023-09-23 23:39:02.653098,234.0,56.0,QR,0,0.418,0,TN
1000,2,2023-11-27 00:17:50.210037,289.0,72.0,cash,0,0.199,0,TN
1008,3,2023-09-11 23:56:54.334372,18.0,4.0,cash,0,0.381,0,TN
1004,2,2023-09-25 04:03:21.174782,311.0,7.0,cash,0,0.294,0,TN
1007,1,2023-08-31 21:08:38.276324,30.0,3.0,card,0,0.525,1,FP
1010,2,2023-10-12 14:57:12.594686,125.0,4.0,card,0,0.372,0,TN
1008,1,2023-10-01 19:47:35.717918,191.0,54.0,cash,0,0.518,1,FP
1005,1,2023-09-15 12:37:29.684816,348.0,81.0,cash,0,0.26,0,TN
1000,3,2023-11-05 08:25:26.660634,497.0,82.0,card,0,0.467,0,TN
1007,2,2023-11-09 08:15:02.744496,423.0,49.0,card,0,0.515,1,FP
1001,2,2023-09-16 07:51:01.305027,353.0,47.0,cash,0,0.59,1,FP
1010,3,2023-10-21 06:39:21.972494,51.0,11.0,QR,0,0.034,0,TN
1010,2,2023-09-29 17:33:10.431751,398.0,3.0,cash,0,0.195,0,TN
1003,2,2023-11-04 01:21:18.225265,133.0,28.0,QR,0,0.228,0,TN
1005,3,2023-09-18 01:53:33.787457,400.0,69.0,QR,0,0.275,0,TN
1004,3,2023-09-11 07:26:40.955970,299.0,46.0,QR,0,0.182,0,TN
1003,1,2023-09-27 05:21:14.077236,359.0,81.0,QR,0,0.584,1,FP
1007,2,2023-09-24 05:31:38.800032,93.0,8.0,cash,0,0.3,0,TN
1001,3,2023-09-27 23:32:20.922622,205.0,25.0,card,0,0.074,0,TN
1005,1,2023-10-25 19:36:46.548370,395.0,72.0,cash,0,0.355,0,TN
1000,3,2023-11-14 09:58:37.174893,75.0,10.0,card,0,0.495,0,TN
1009,1,2023-11-28 02:24:23.393005,449.0,89.0,cash,0,0.592,1,FP
1000,1,2023-10-06 02:53:41.567036,186.0,41.0,card,0,0.095,0,TN
1000,1,2023-11-26 04:08:51.728137,458.0,93.0,cash,0,0.448,0,TN
1006,3,2023-09-18 09:01:51.121881,288.0,35.0,QR,0,0.44,0,TN
1004,3,2023-11-27 22:35:06.827356,88.0,3.0,QR,0,0.563,1,FP
1006,2,2023-09-28 16:28:31.703504,337.0,43.0,QR,0,0.547,1,FP
1001,3,2023-11-06 16:14:57.465185,118.0,30.0,card,0,0.508,1,FP
1000,2,2023-10-18 17:26:42.504429,14.0,3.0,QR,0,0.262,0,TN
1001,2,2023-10-31 14:56:23.328098,30.0,5.0,card,0,0.442,0,TN
1004,2,2023-10-31 10:18:30.955817,334.0,79.0,QR,0,0.139,0,TN
1000,3,2023-09-21 11:33:04.341486,241.0,21.0,QR,0,0.157,0,TN
1002,1,2023-11-22 14:15:47.846663,140.0,26.0,card,0,0.145,0,TN
1008,2,2023-11-22 08:36:52.172605,333.0,75.0,cash,0,0.095,0,TN
1010,3,2023-10-31 02:48:39.296299,182.0,10.0,card,0,0.03,0,TN
1001,1,2023-11-04 11:44:54.258896,362.0,95.0,card,0,0.4,0,TN
1007,2,2023-09-11 12:09:04.168151,31.0,3.0,cash,0,0.504,1,FP
1008,3,2023-11-21 12:35:56.381182,14.0,4.0,card,0,0.532,1,FP
1009,1,2023-10-23 15:53:04.000438,248.0,5.0,card,0,0.502,1,FP
1008,1,2023-11-24 21:43:06.355033,443.0,123.0,QR,0,0.224,0,TN
1001,3,2023-09-27 15:19:24.311646,360.0,91.0,cash,0,0.229,0,TN
1000,2,2023-12-03 11:25:23.875974,86.0,8.0,card,0,0.324,0,TN
1001,1,2023-10-31 06:39:42.189102,30.0,3.0,QR,0,0.497,0,TN
1004,1,2023-10-06 23:16:15.592388,381.0,78.0,card,0,0.571,1,FP
1002,1,2023-11-28 16:55:34.747163,179.0,54.0,cash,0,0.354,0,TN
1004,3,2023-10-26 04:14:13.202578,418.0,124.0,cash,0,0.122,0,TN
1001,2,2023-10-19 14:22:15.979606,489.0,10.0,QR,0,0.194,0,TN
1009,1,2023-11-10 04:36:17.542631,12.0,1.0,cash,0,0.43,0,TN
1004,1,2023-11-16 05:04:55.883084,354.0,75.0,card,0,0.463,0,TN
1009,2,2023-09-09 06:55:41.940166,148.0,7.0,cash,0,0.317,0,TN
1006,1,2023-09-10 15:34:12.291696,252.0,69.0,cash,0,0.503,1,FP
1000,1,2023-11-11 23:08:59.930540,323.0,75.0,cash,0,0.066,0,TN
1007,2,2023-11-01 04:58:05.379365,235.0,39.0,cash,0,0.036,0,TN
1010,3,2023-09-29 13:21:02.488957,260.0,55.0,QR,0,0.247,0,TN
1004,2,2023-09-07 21:56:07.580465,161.0,14.0,cash,0,0.559,1,FP
1005,2,2023-10-09 06:08:26.351841,418.0,104.0,QR,0,0.315,0,TN
1004,1,2023-10-28 22:12:45.656630,23.0,1.0,QR,0,0.374,0,TN
1003,2,2023-09-21 12:06:47.665530,30.0,4.0,cash,0,0.111,0,TN
1003,3,2023-10-22 22:52:33.513496,340.0,57.0,cash,0,0.461,0,TN
1002,3,2023-11-26 07:41:49.492986,127.0,38.0,cash,0,0.096,0,TN
1003,1,2023-10-21 20:45:12.158800,21.0,5.0,card,0,0.106,0,TN
1010,1,2023-10-19 06:11:09.566376,363.0,6.0,cash,0,0.544,1,FP
1004,1,2023-09-01 23:29:02.282832,345.0,20.0,QR,0,0.399,0,TN
1001,1,2023-11-30 21:30:23.194187,328.0,95.0,cash,0,0.475,0,TN
1008,3,2023-11-13 01:43:15.579177,296.0,45.0,QR,0,0.476,0,TN
1002,1,2023-11-12 12:07:56.045107,360.0,22.0,QR,0,0.124,0,TN
1001,1,2023-10-21 19:14:46.523300,216.0,50.0,QR,0,0.497,0,TN
1001,3,2023-11-14 18:19:13.471896,134.0,26.0,card,0,0.226,0,TN
1001,3,2023-11-08 19:19:56.871937,127.0,24.0,card,0,0.209,0,TN
1005,2,2023-10-14 22:26:11.990377,65.0,14.0,QR,0,0.219,0,TN
1010,1,2023-09-29 08:37:30.925027,138.0,11.0,QR,0,0.28,0,TN
1004,2,2023-11-26 19:15:06.086982,412.0,49.0,card,0,0.566,1,FP
1001,3,2023-09-05 02:28:39.157052,122.0,6.0,QR,0,0.562,1,FP
1006,1,2023-09-27 20:34:27.077237,398.0,44.0,cash,0,0.597,1,FP
1004,1,2023-09-27 17:05:06.400802,325.0,32.0,cash,0,0.016,0,TN
1007,3,2023-11-25 07:55:25.977406,445.0,103.0,QR,0,0.423,0,TN
1009,2,2023-10-11 22:15:04.528149,373.0,51.0,card,0,0.21,0,TN
1010,3,2023-10-27 20:16:23.332971,209.0,47.0,card,0,0.557,1,FP
1007,3,2023-11-17 08:52:05.947109,166.0,32.0,card,0,0.305,0,TN
1002,3,2023-10-23 13:49:58.402483,187.0,49.0,cash,0,0.126,0,TN
1003,3,2023-10-21 09:48:16.146334,194.0,27.0,card,0,0.37,0,TN
1000,1,2023-10-31 16:10:06.484329,319.0,56.0,QR,0,0.153,0,TN
1003,3,2023-11-02 07:24:55.551441,80.0,11.0,QR,0,0.321,0,TN
1000,3,2023-10-15 03:55:56.425810,233.0,47.0,card,0,0.014,0,TN
1009,1,2023-10-18 19:46:22.381641,247.0,39.0,cash,0,0.505,1,FP
1002,1,2023-09-08 03:57:48.749624,229.0,64.0,cash,0,0.057,0,TN
1007,2,2023-10-12 23:09:16.271746,487.0,72.0,QR,0,0.423,0,TN
1005,3,2023-10-24 14:45:17.353949,264.0,19.0,card,0,0.142,0,TN
1009,1,2023-10-19 18:49:50.932637,463.0,94.0,QR,0,0.398,0,TN
1006,2,2023-09-27 09:39:23.808397,325.0,94.0,QR,0,0.506,1,FP
1000,1,2023-11-07 17:54:51.983782,375.0,16.0,card,0,0.468,0,TN
1008,1,2023-09-13 03:29:05.653563,159.0,34.0,card,0,0.017,0,TN
1003,2,2023-09-15 10:03:27.036683,69.0,12.0,card,0,0.125,0,TN
1010,1,2023-11-02 10:42:51.946099,61.0,16.0,cash,0,0.043,0,TN
1006,1,2023-10-27 11:48:31.222965,267.0,73.0,card,0,0.431,0,TN
1007,2,2023-12-01 06:47:45.314372,367.0,108.0,QR,0,0.311,0,TN
1008,1,2023-10-28 14:11:10.469407,374.0,64.0,cash,0,0.198,0,TN
1007,2,2023-09-21 22:34:51.591502,429.0,15.0,cash,0,0.362,0,TN
1004,2,2023-11-26 15:08:32.424691,96.0,28.0,cash,0,0.541,1,FP
1000,2,2023-09-07 02:35:08.458081,402.0,117.0,card,0,0.4,0,TN
1005,2,2023-11-18 20:05:07.245810,12.0,3.0,card,0,0.092,0,TN
1009,1,2023-10-23 19:40:13.684671,338.0,34.0,cash,0,0.1,0,TN
1005,3,2023-10-29 05:57:55.799312,426.0,85.0,QR,0,0.304,0,TN
1000,3,2023-10-14 21:49:22.793807,457.0,126.0,QR,0,0.529,1,FP
1000,2,2023-09-02 16:23:06.528157,242.0,60.0,QR,0,0.473,0,TN
1009,3,2023-09-09 06:20:06.621640,293.0,49.0,QR,0,0.147,0,TN
1007,3,2023-11-27 13:45:04.227908,277.0,56.0,card,0,0.317,0,TN
1002,3,2023-10-06 11:01:14.386515,88.0,22.0,cash,0,0.487,0,TN
1000,2,2023-12-04 00:57:40.243721,307.0,85.0,card,0,0.133,0,TN
1001,3,2023-10-15 11:47:03.638874,270.0,61.0,card,0,0.318,0,TN
1008,3,2023-10-17 14:23:43.234491,306.0,10.0,cash,0,0.04,0,TN
1006,3,2023-11-19 17:04:01.182452,118.0,29.0,QR,0,0.095,0,TN
1008,1,2023-11-14 22:56:41.805371,196.0,31.0,cash,0,0.421,0,TN
1002,1,2023-10-20 08:16:28.192342,427.0,75.0,QR,0,0.477,0,TN
1000,2,2023-09-03 03:07:01.356465,340.0,100.0,QR,0,0.24,0,TN
1006,1,2023-10-19 21:28:31.220315,419.0,25.0,card,0,0.037,0,TN
1005,2,2023-10-20 17:10:21.983168,343.0,25.0,QR,0,0.509,1,FP
1008,1,2023-11-18 21:46:33.040038,239.0,67.0,cash,0,0.069,0,TN
1009,2,2023-09-16 22:44:15.064109,391.0,92.0,QR,0,0.189,0,TN
1005,3,2023-09-11 20:53:15.430875,337.0,88.0,QR,0,0.388,0,TN
1001,2,2023-09-14 03:43:33.377633,466.0,123.0,QR,0,0.062,0,TN
1005,3,2023-09-18 11:39:16.949656,23.0,3.0,QR,0,0.02,0,TN
1010,2,2023-09-19 17:52:13.751441,29.0,0.0,card,0,0.294,0,TN
1001,2,2023-09-30 15:27:21.181341,28.0,3.0,card,0,0.418,0,TN
1007,2,2023-10-15 09:09:02.524969,430.0,37.0,QR,0,0.024,0,TN
1010,1,2023-11-28 20:06:27.128577,200.0,52.0,QR,0,0.557,1,FP
1004,2,2023-12-01 14:50:09.542059,475.0,92.0,QR,0,0.158,0,TN
1005,2,2023-11-03 13:57:32.139323,84.0,0.0,cash,0,0.441,0,TN
1001,1,2023-11-24 21:39:28.621275,164.0,31.0,cash,0,0.369,0,TN
1004,2,2023-09-08 05:43:14.500192,290.0,40.0,card,0,0.537,1,FP
1001,2,2023-11-08 05:36:28.038047,309.0,41.0,card,0,0.44,0,TN
1000,1,2023-12-01 16:57:26.648335,110.0,28.0,card,0,0.319,0,TN
1000,1,2023-09-12 15:34:38.838011,208.0,35.0,cash,0,0.159,0,TN
1009,2,2023-11-14 19:48:03.592647,47.0,11.0,card,0,0.434,0,TN
1007,2,2023-11-10 19:15:00.612026,348.0,1.0,QR,0,0.011,0,TN
1008,1,2023-09-16 12:44:49.458345,306.0,47.0,QR,0,0.095,0,TN
1000,1,2023-09-03 01:25:38.960418,420.0,114.0,QR,0,0.478,0,TN
1001,3,2023-10-24 09:42:38.738386,197.0,25.0,QR,0,0.367,0,TN
1005,1,2023-10-22 04:48:55.574753,215.0,30.0,card,0,0.469,0,TN
1007,3,2023-11-16 16:42:11.356006,389.0,92.0,QR,0,0.239,0,TN
1008,3,2023-11-02 21:29:50.495768,481.0,105.0,card,0,0.078,0,TN
1003,1,2023-10-08 05:48:05.740451,137.0,2.0,card,0,0.03,0,TN
1010,3,2023-10-10 10:34:47.926123,494.0,51.0,card,0,0.551,1,FP
1004,1,2023-11-29 15:48:41.062834,128.0,24.0,card,0,0.459,0,TN
1006,3,2023-11-16 09:37:52.874982,195.0,3.0,cash,0,0.505,1,FP
1002,3,2023-09-27 10:30:24.944120,484.0,45.0,cash,0,0.251,0,TN
1000,2,2023-11-09 04:55:14.834013,122.0,32.0,QR,0,0.171,0,TN
1007,1,2023-09-06 14:01:19.405072,222.0,44.0,cash,0,0.214,0,TN
1008,3,2023-11-23 08:57:13.402193,120.0,33.0,cash,0,0.296,0,TN
1005,1,2023-09-22 12:41:28.587349,384.0,104.0,QR,0,0.003,0,TN
1005,3,2023-11-17 04:16:52.015877,167.0,11.0,QR,0,0.045,0,TN
1000,1,2023-09-26 21:17:03.653379,303.0,62.0,QR,0,0.322,0,TN
1005,1,2023-10-08 16:51:31.343845,387.0,60.0,cash,0,0.323,0,TN
1003,1,2023-12-02 05:37:41.153855,337.0,73.0,QR,0,0.352,0,TN
1008,1,2023-10-08 18:45:33.951179,342.0,20.0,cash,0,0.215,0,TN
1000,3,2023-11-06 12:41:02.619774,194.0,54.0,card,0,0.023,0,TN
1002,2,2023-12-04 12:16:36.775234,334.0,33.0,cash,0,0.424,0,TN
1000,1,2023-10-30 23:54:10.874148,245.0,25.0,card,0,0.145,0,TN
1002,3,2023-11-30 11:05:02.869013,374.0,65.0,cash,0,0.373,0,TN
1005,2,2023-10-20 05:26:31.913390,25.0,4.0,cash,0,0.219,0,TN
1003,3,2023-09-15 16:55:44.925551,257.0,61.0,QR,0,0.355,0,TN
1007,3,2023-09-12 15:20:03.663354,409.0,48.0,cash,0,0.435,0,TN
1010,3,2023-09-23 00:57:59.691575,247.0,13.0,cash,0,0.267,0,TN
1007,2,2023-09-10 09:23:45.360013,135.0,11.0,cash,0,0.54,1,FP
1006,2,2023-10-11 05:49:19.510457,307.0,46.0,card,0,0.119,0,TN
1007,2,2023-11-14 22:09:41.397570,14.0,2.0,card,0,0.164,0,TN
1001,1,2023-11-27 03:43:19.049466,302.0,46.0,card,0,0.031,0,TN
1002,3,2023-10-06 18:02:50.575169,36.0,3.0,cash,0,0.075,0,TN
1003,3,2023-10-30 22:34:47.985594,161.0,13.0,card,0,0.065,0,TN
1005,3,2023-09-14 20:03:24.243745,135.0,20.0,cash,0,0.477,0,TN
1002,3,2023-11-17 20:30:42.696729,434.0,87.0,QR,0,0.475,0,TN
1008,2,2023-10-09 05:05:03.203814,69.0,5.0,QR,0,0.134,0,TN
1005,2,2023-10-05 05:52:24.138613,338.0,43.0,QR,0,0.13,0,TN
1007,3,2023-11-10 11:25:30.162093,313.0,5.0,card,0,0.279,0,TN
1005,1,2023-09-18 22:07:27.055470,434.0,55.0,cash,0,0.393,0,TN
1010,1,2023-11-23 04:25:59.486599,396.0,33.0,cash,0,0.361,0,TN
